페이지,별점,리뷰
13,4,"사실 듀오백이니 허리 받침 의자니 하는 이름이 붙기 시작하면서 의자들의 가격은 기본이 10만원을 훌쩍 뛰어 넘게 되더군요. 대량 생산, 기술 혁신 등은 해도 가격은 별 차이가 없는 것 같습니다. 이 제품도 수많은 할인을 해도 7만원 중반 정도의 가격이 되는 의자입니다. 이런 저런 다른 의자들 보다가 최종적으로 낙찰을 해서 샀습니다. 우선 배달도 원하는 날짜에 아무런 외관상 문제없이 잘 도착했습니다. 굉장히 큰 네모난 박스에 담겼지만 생각만큼 무겁지도 않고 무엇보다 내부 구성물을 보니 허허허허허.. 방바닥에 구성물을 내려놓아 봤습니다. 대략 5분이면 조립이 완료됩니다. 비닐 뜯는데 3분+조립하는데 2분... 조립시신경 쓰실 곳은저 큰나사가 필요한 2 군데 뿐입니다. 저걸돌려서 뽑고 각각 아래 위 꽂고 다시 돌려주면 끝. 그래서 그런지조립 설명서따위 전혀 없더군요. 완성본입니다. 뽀대도 나고, 외관 내관 모두 마무리도 깔끔합니다. 특히 바퀴쪽 지지대의 아랫부분이 보통 마감이 안되어 날카로운데 이 제품은 매우 잘 되어 있습니다. 이 부분은 정말 맘에 드는군요, 그외에도허리 부분을 받쳐주는 쿠션도 좋고, 등부분의 메시(mesh) 섬유 같은 것도 꽤 재질의 감촉이 좋습니다. 공기도 통하고, 냄새도 잘 안 배길것 같고요.. 바닥쪽 쿠션도 푹신푹신하면서도 모양이 그다지 변하지 않아서 엉덩이에 잘 맞고요.. 아.. 그런데 정말 안타까운 부분 하나가 바로 이 팔걸이 입니다. 물론 대부분 의자들이 좀 튼튼한 팔 걸이는 위처럼 되어 있는데 이런 경우 컴터 의자의 로망(?!)인 의자 위에서 양반다리 하기가 불가능합니다;; 물론 뭐 딱히 안 하는 분들에겐 상관없지만 영화라도 볼때 양반다리 하고 뒤로 살짝 기대어 보는 맛이 있어야 하는데... 저건 나중에라도 탁찰식으로 분해가 되는지 한번 확인해 봐야겠습니다. 여튼 그런 면을 제외하면 딱 봐도 엄청 튼튼하게 생겼기에 안정감은 많이 받는군요. 결론적으로 아무 의자나 10만원을 찍는 이 시대에 참으로 적절한 가격과 성능을 가진 의자라는 생각이 드네요."
13,5,저는 30대중반의 회사원입니다. 집에와서도 일을 해야 하기에 의자를 신경써서 바꾸었습니다. 배송은 하루걸렸습니다. 빠른거죠. 이틀정도 생각했는데... 제품의 포장상태는 매우큰 박스에 보장되어 마침비도 안와서인지 잘 왔습니다. 구매전에 Q&A를 통해서 방수재질인지 확인하였는데 마침 고르려던 검정색이 방수 재질이라고 답변이;;; 다음달부터는 전제품이 방수메쉬원단으로 바뀐다고 하십니다. 참고하세요 아쉬운점이 있습니다. 양팔걸이는 마무리가 잘되서 거친면이 없습니다. 그런데 등판쪽은 테두리의 마감이 아쉽네요. 날카로운 부분이 있습니다. 마이홈의자 측에서 이부분까지 신경썼다면 저는 불만사항이 한가지도 없었을듯해요. 아테나 의자를 선택했는데요. 사이즈가 생각보다 큽니다. 피씨방의자보다 조금더 크다고 보심되요. 제가 180Cm인데 앉으면 뒷목이 아니라 뒷머리에 헤드레스트가 닿습니다. 뒤로 고정이 안될까봐 걱정했네요. 그런데 흐느적거리지 않습니다. 저의 큰몸을 튼튼하게 받쳐줍니다. 엉덩이의 쿠션두깨는 성인손가락 두마디가량 됩니다. 이부분은 생각보다 얇네요.메모리폼이 아닌 일반 압축스폰지인듯합니다. 결론은 의자가 좋기에 어차피 살다보면 바퀴한두개 부러지고 엉덩이 쿠션 주저 앉는다는건 다 아실겁니다. 적당히 손봐가면서 오래쓸수 있는 의자임은 확실하네요.
14,5,"안녕하세요? 최근 마이홈 의자(모델명=3026[주니온]완성형+대요추+헤드,색상선택:O.레자가죽[올블랙])를 구입한 고객입니다. 매장에서 직접 눈으로 보고, 앉아 보고, 굴려도 보고...요모저모 확인하고 구입하는 게 원칙인데 매장에 직접 갈 상황이 되지 못해 예외적으로 온라인 구매를 하게 됐습니다. 모니터에 나오는 수 십개 제품들은 컬러풀한 모습으로 저마다의 매력을 뽐내고 있어 어떤 제품을 골라야 할지 참 막막했습니다. 한참을 고민하다 마침내 위 제품 구입을 결정하고 결제, 주문을 완료했습니다. 제품은 정확히 만 하루 지나서 배송지에 도착했는데 배송의 신속성과 포장, 그리고 박스 내부 새제품의 상태 모두 만족스러웠습니다. 신속, 정확하게 배송된제품 박스 남성은 물론 여성도 쉽게 조립할 수 있는 설명서(별도가 아니라 박스 상단 눈에 띄게 그림과 글이 함께 있어 제품을 꺼내 조립하면서도 편하게 작업할 수 있었습니다)와 바퀴, 축, 안장, 등받이, 머리받이로 구성돼 있었습니다. 각 부문은 투명비닐에 밀봉돼 있어 훼손없이 잘 보관돼 있었습니다. 특히 화학제품을 사용한 새 제품(플라스틱류, 레자류 등)임에도 불구하고 걱정하던 화학물질 냄새는 없었습니다. 때문에 조립할 때도 찡그릴 일이 없었죠.^^ 올 블랙 색상으로심플하면서도 무난하며,레자 소재 안장은 청소 등 관리가 편하다 박스 위 설명대로 조립을 마친 뒤, 의자에 앉아 봤습니다. 쿠션이 두툼한 안장은 편안한 착석느낌을 주었고, 튼튼한 바퀴는 의자를 움직일 때 안정감을 주었습니다. 등받이에는 대형 요추 지지대가 있어 건강한 척추모양과 올바른 자세를 자동적으로 만들어줬습니다.(사실 앉았을 때 요추를 지지하고 바른 자세를 만들어 줄 수 있는가 하는 것이 제가 의자를 구입할 때 가장 중요시 하는 부문입니다) 양쪽 팔걸이는 일어날 때 힘을 지지해 주고, 앉아 있을 때는 팔을 받쳐줘 실용적이었습니다. 안장 아래 둥그런 조절장치를 조이고 풀어 등받이의 젖힘 각도를 맞춤형으로 조절할 수 있게 해준 틸팅기능도 돋보였습니다. 머리받이는 높낮이와 각도 조절이 함께 돼 몸에 맞도록 맞출 수 있었습니다. 이렇게 새 의자에 앉아 컴퓨터 작업을 2시간 했는데, 엉덩이와 허리, 등과 머리를 잘 받쳐주고 잡아줘 피로감을 거의 느낄 수가 없었습니다. 등받이와 머리받이는 높이 조절이 가능하고, 안장 하단에는 틸팅용잠금/풀림 장치가 있어 개인 체형에 맞춰 편안하게 사용할 수 있다.실용적인 양 팔걸이와 튼튼한 바퀴 역시 제품 구매력을 높여주는 부문이다 강추합니다! 가격 대비 이만한 의자, 구입하기 쉽지 않을 것입니다. 온라인 구매에 대한 걱정과 편견을 깨준 의자입니다. 의자제품은 물론 제조, 판매회사인 '마이홈' 제품에 대해서도 신뢰와 감사를 드립니다. 이상으로 두서 없는 제품 구입평과 사용후기를 마칩니다.사업 늘 번창하시길 바랍니다. ^^ 감사합니다."
14,5,컴퓨터 사면서 의자 책상구입하눈데 따로구입하느라 애먹었네여 같이 팔면좋을텐데.. 배송은 빨리 왔어요 출근시간 맞춰서 가져다달라고햇는데 아침부터 배송왔구여 의자 종류가 너뮤많아서 어찌할까 고민하다 저렴하게 갔어요 W하길 잘햇어여 푹식하더군요 요추는 안햇는데 불편해여 근데 요추도 맘에안듬 ㅎㅎ 걍 기본은 없드라규여...ㅠㅠ아쉬움 장시간 게임해봤는데 등이 너뮤아퍼여 ㅠㅠㅠㅠ 장시간 앉아잇음 땀찰수도잇구여 ㅎㅎㅎㅎ 메쉬는 통풍잘되게ㅆ져? 조립은 매우 쉬어요 ㅎㅎㅎ
14,5,친절문자까지 주시고... 조립도 그다지 어렵지 않고요. 아주 쉽습니다^^ 어디 몇군데 까져서 오긴했지만 편하고 좋기만 하면되니 별 신경 안씁니다. 사진이 뉘어져서 나왔는데요.. 제키가 170인지라 작을까봐 걱정했는데 큰키에 주니온은 적절하지 않은듯 하지만 대략적으로 기존에 쓰던 의자보다 많이 편하고 좋아서 쓰려합니다. 또한 헤드도 같이 구입하려 했으나 헤드의 길이가 회사마다 다르기 때문에 짧을까봐 주문을 안했는데 잘한 선택이었던 것 같구요.. 등받이가 큰 키이신 분한테는 다소 작을 수 있으니 헤드까지 시켰었다면 ㄷㄷㄷ 일단 앉아보니 쿠션감도 좋고 높낮이 조절도 잘됩니다. 의자를 끓어당겨 앉을때 미끄러지듯이 끌려오는 점이 매우 마음에 들고요.. 그전꺼는 끌려올때 불편했거든요... 반년 사용하지도 않았는데 새것부터 그랬으니 말 다했죠 ㅠㅠ 판매자분의 배려와 빠른배송에 감동을 받고 의자가 냄새는 나지만 인조가죽이라면 냄새나는 것은 당연하니 기분 좋게 잘 쓰겠습니다. 항상 번창하세요
14,5,"독서실 다니다가 이제 여름이라 날씨가 덥거나 비오거나 둘 중 하나일것같고...집이랑 독서실이랑도 꽤 거리가 잇어 다니기 힘들어질 것을 예상하여 군대 간 동생방에 독서실책상 들엿어요. 그 다음 의자를 여기저기 찾던 중에 마이홈의자를 알게 되어서 후기도 빵빵한 마이홈의자를 바로 구매햇어요. 24일 저녁에 구매하고 26일 오후에 받앗으니 배송도 빠른편이엇으며, 판매처에서 해피문자?라고 배송현황, 조립방법을 볼수잇는 홈페이지, 서비스내용 등을 친절하게 보내주시는 것 보고 미리 감동*.* 물건받고 바로 조립 고고~ 여자인 제가 해봤는데요. 조립이 정말. . . 쉬웠어요!! 그냥 2분? 3분? 뚝딱뚝딱!! 완성! 조립전 슥 살펴보니 회전중심봉에 3단 플라스틱이 조금 파손되어 와서 바로 서비스센터 전화햇더니 빠르면 ㄷㅏ음날 받으실수잇게 조치해주신다고 하더라구요. 짱! 그러나.기다릴수없어서 일단 조립해보앗습니다ㅋㅋㅋ쿠션도 푹신하고 좋고. 여름이라 땀찰까봐 뜨게질커버 깔아놨구요~ 플라스틱 커버가 크게 상관은 안하지만 그래도~홍홍 아 그리고 바퀴!! 겁나 부드러워요 ㅋㅋㅋㅋㅋ 소리도 안나고 그렇다고 막 앉아있는데 뱅글뱅글 돌고 그러진 않구용 ㅎㅎ 아.. 너무 입이 닳게 칭찬만 한 것 같네요;; 암튼 여기서 줄이겠..어요.....ㅋㅋㅋㅋ 가격도 저렴 배송도 빠름 제품도 좋음 서비스 우왕굳 강츄합니돠~~~♥"
14,5,솔직히~ 의자업계 1위라는 광고를 보고 혹해서 구입하긴 하였습니다. 그런데 의자 업계 1위라는 말이 괜히 붙은 말이 아닙니다 !!! 1. 배송 상품 구매일은 11월 03일 늦은 저녁 결제 완료를 하였습니다. 다음날 1시에 한진택배로 발송되었다는 문자를 받았고 그 다음날인 11월 05일 오후 3시쯤 친절한 택배 기사님께서 배송전에 문자와 연락을 주셨답니다^^ㅎㅎㅎㅎ 배송은 11월 03일 결제완료 / 11월 04일 발송 / 11월 05일 배송도착 ^^ 2. 배송상태 일하는 시간대에 배송을 해주셔서 지하실에 넣어달라고 부탁드렸더니 굴릴 줄 알았는데 친절하게 차곡차곡 쌓아주셨어요 ^^ㅎ 의자를 2개 구입해서 무거우셨을텐데 택배 기사님께 감사했어요 ㅎ 3. 상품상태 상품 상태는 아주 깔끔했습니다ㅎ 박스 포장을 풀때 각각 개별포장 되어있었고 구입한 의자가 두가지이다 보니 어떤 의자인지 구분가기 쉽도록 초록색.분홍색 테이프로 구분지어주셨어요 ^^ 박스 겉 표면에도 쓰여있지만 좀더 쉬운 의자 조립설명서도 같이 보내주셨어요^^ 제가 구입한 상품의 종류는 2가지 입니다. 주니온/ w형쿠션+대요추 / 레자가죽 / 투톤핑크.투톤그린 w형 쿠션은 좀더 두툼하고 푹신푹신 할 것같아 선택하였더니 역시나 굳굳 컴퓨터 앞에 장시간 앉아 계시는 분들이라면 대요추 옵션 추천해드려요 ^^ 허리 부근에 있어서 등을 받쳐줘서 더 편하게 느껴집니다 ㅎ 색상은 딱 예쁜 핑크 그린 색이였습니다 ^^ 그런데 아무래도 가죽이다 보니 가죽냄새가 있긴 있어요 ^^ 새것이니 냄새가 나기야 하겠지만 사용하면서 없어질 것같아요 ^^ 의자 이 곳에서 하길 잘했다는 생각 듭니다 ^^ㅎ
14,2,"상품 수령후 조립하다보니 다리에 작은 스크래치가 있었지만 인테리어 소품도 아니고상관 없었습니다. 박스 접을때 보니 밑 부분에 저렇게 박스 손상이..저기가 뚫리면서 작은 상처가 생겼던 듯 합니다. 택배사 직원분들이 의자가 무거웠던가 봅니다 ;; ㅋ 그런데 의자 앞부분 오른쪽 부분하고 왼쪽 부분 확연한 마감 차이는 기분이 안좋더군요. 거기에 의자 뒷부분 레자는 오래되서 터진듯한 상처, 그리고 손으로 만지면 꼭 몇년은 사용해 말라버린 레자에서 나는 듯한 뽀시락? 거리는 소리와 촉감에 실망감이 생겼습니다. 그리고 결정 적으로... 4년정도 잘 사용하던 의자 파손으로 갑작스럽게 의자를 구입하면서 피씨방 의자(일명 사장님의자?) 등등 고민을 하면서 본 상품을 구입한 큰 이유중 하나인 요추 시스템...개인 차이가 있겠지만 저에겐 너무 실망 스러웠습니다. 쿠션이 얇아서 허리를 바로 세우면 정작 닿지도 않아서 자세 잡는데 도움이 안되네요. 그래도 교환이나 환불은 다시 포장해야 하고, 택배사를 기다려야 하는 귀차리즘에 이것 저것 눈 감고 사용하기로 마음을 다잡고 사용중 인데... 보름정도 사용한 지금3~4일 전 부터 등받이에 기대면 뚝뚝? 똑똑? 이런 얇은 철판을 구부렸다가필때 나는 비슷한 소음이 들리고 있습니다. 물론 가격이 비싸지 않은 상품이고 소모품이니 2~3년 사용하면 잘 쓰는거라 생각 했지만 확실이 아쉬운점이 많네요. 구입 하시는 분들은 요추쪽엔 너무 큰 기대 마시고 옵션에서 요추 정도는 빼고 구입 하시는 것도 좋을듯 합니다. 본 상품을 구입하고 가장 큰 장점을 꼽자면...조립은 너무 간단하네요.. 설명서보고 그냥 순서대로 얹으면 된다는 느낌... 누가 추천 해 달라면 추천은 못해줄 상품입니다."
14,5,"지금 사용하던 의자 등받이가 분리가 돼서 자꾸 양옆, 앞뒤로 움직이는 바람에 장시간 앉아있으면 허리가 너무 아프더라구요. 그래서 싸구려 의자를 사느니 돈을 좀 들여서 좋은걸 사자 했는데 마침 적당한 가격에 좋은 제품 찾아서 기분 좋습니다 ㅎㅎ 주문이랑 배송까지 이틀 걸렸어요. 제가 사는 지역 한진택배가 배송이 너무 느려서 이번에도 늦게 오겠구나~ 하고 기대도 안하고 있었는데 좀전에 택배 아저씨가 어느샌가 물건을 마당에 두고 가셨어요-_-;;; 정말 빨리 올땐 빨리오고 늦게올땐 더럽게 늦게 오는 한진택배에 칭찬을 해야하는지 말아야하는지.. 물건 받자마자 거실로 가져와서 박스에 적혀있는 설명서대로 조립을 했습니다. 무게가 조금 나가지만 조립하는것에 어려움은 없었어요. 아, 헤드 부분 나사 조이는것에 좀 어려움이 있었습니다;; 그래도 조립은 5분안에 다 끝났구요. 근데 바퀴쪽에 검은색 물질같은게 뭍어있는데 냄새가 좀 납니다. 바닥이 닿는곳에 뭍어있는건 아닌데 그래도 찜찜해서 닦아줬어요. 뭔가 기름?같은.... 조립 다 하고 앉아봤는데 착석감 좋습니다. 오래 앉아있는 일 특성상 쿠션이 얕은거면 엉덩이가 너무 아파서 평소 방석을 두개씩 깔고 앉아있거든요. 그래서 일반 쿠션말고 w형 쿠션을 선택했더니 역시나... 착석감 너무 좋네요 ㅎㅎ 장시간 의자에 앉아서 일해야하시는 분들은 반드시 w형 쿠션 선택하세요. 그리고 요추 받침대.. 이걸 옵션에 넣을까 말까 굉장히 고민했는데요 평소 의자에 앉을 때 허리 뒤에 쿠션같은거 꼭 끼워넣어야 허리가 덜 아프시다 하시는 분들은 대요추 꼭 옵션에 넣으세요. 요추도 일반 요추와 대요추 두가지인데 개인적으로 대요추 추천합니다. 대요추가 사이즈가 커서(등받이 가로 사이즈와 같음)전체적으로 허리를 받쳐주는 느낌이에요. 요추는 사용해보진 않았지만 사용하시는 분들의 체격차이에 따라 허리를 완전히 다 못감쌀거 같기도 하니 그냥 대요추로 선택하시는게 좋을거 같네요. 아무튼 예전에 쓰던 싸구려 컴퓨터 의자만 사용하다가 요런 좋은 의자 사용하니 일단 몸이 편해서 너무 맘에 듭니다. 최대한 높이를 내려도 살짝 높이가 높아서 키보드 좌판을 바로 앞까지 당기는게 좀 힘들어졌지만..ㅋㅋ 그래도 이 정도 가격에 이 정도 물품이면 만족합니다. 많이 파세요^^"
14,5,"한달 앉아보고 리뷰쓰려다가 너무 맘에들어서 일주일만에 리뷰씁니다 ㅎ 첨에 싼 의자를 샀는데 한달정도 앉으니까 의자가 조금 기울더라구요..;; 그래서 맨날 그거 신경쓴다고 이리돌렸다 저리돌렸다... 그렇게 앉다가 그냥 A/S 되는 의자를 비싸더라도 사자!! 라는 생각에 뒤지다가 찾은 마이홈 의자.. 일단 1년간 A/S 가 된다는것만으로도 한달 앉아서 의자가 휜다거나 하는 문제는 해결이 되니까 한번 주문해보기로 했습니다. 4가지 모델중 가장 맘에 들었던건.. 바로 아테나 랍니다 ㅎ 물론, 대요추 시스템도 맘에 들었죠 ㅎㅎ 아테나의 경우 머리받침대가 동글동글해서 고개를 뒤로 젖혀서 풀어줄수 있지 않을까.. 라는 생각에 결정했답니다 ㅎ 색깔은 와인색... 의외로 침침하지도 않고 무난하게 이쁩니다 ㅎ 전체적인 모습인데요... 확실히 의자가 작은편은 아닙니다. 그렇다고 너무 큰것도 아니구요 ㅎ 어느정도 공간이 확보 된 곳에서는 적당하겠네요 ㅎㅎ 그리고, 우레탄 5발시스템이죠? 바퀴.. 정말 조용합니다. 예전 의자가 바닥에 긁히고 드르륵 소리났던거에 비하면 정말 조용합니다 ㅎ 제가 가장 좋았던건.. 바로 의자에 앉았을때.. 뒤에서 등 펴서 앉으라는것처럼 대요추와 양쪽 날개가 자세를 잡아주고.. 오래 컴퓨터하다보면 가끔 의자에 드러눕는것처럼 자세가 내려가는데요.. 대요추에 걸려서 눕는식으로 안되고 몸이 중간에 걸린것같은 자세가 되는데... 이 자세도 예전의자에 비하면 되게 안정적입니다 ㅎㅎㅎㅎ 요점은, 의자가 자세를 잡아준다는거죠 ㅎㅎㅎ 하지만 단 하나 주의하실점....... 키가 큰 성인남성에게 딱 적합합니다... 머리 부분 포기하신다면 모를까...ㅠ 제가 앉았을때 머리 받침부분을 제일 낮춰도 뒷통수 정 중앙보다 바로 윗부분에 옵니다. 고개를 좀 숙이고 있다가 뒤로 젖히려고 해도 머리에 걸려서 안된다는 ㅠㅠ 의자가 자세잡아주고 두툼한 쿠션이 360도 회전가능해서 최고의 편안함을 제공해주면 뭐해.. 내키가 안자라는데..ㅋㅋㅋㅋㅋㅋ 모든 기능을 다 만끽하고 싶으시다면 최소 175cm 이상의 분들에게 추천하고 싶네요 ㅎㅎ 참고로 제 키는 175 미만... ㅡㅜ 1년 무상 A/S도 되면서 가격대비 상당한 만족감을 주는 의자입니다. 가정에서 쓰셔도 좋고, 사무용으로도 괜찮은것 같습니다 ㅎㅎ 좋은 물건 감사합니다^^"
14,5,"6/7에 시켰는데 9일 토요일 낮에 왔어요. 이정도면 배송일은 무난하네요~ 이런 큰 박스에 왔네요. ㅎㅎㅎ 상자를 열어보니 이런 식으로 정리를 해서 보내주셨네요~ 의자의 구성은 이렇답니다. 저희 집 거실바닥에 깔려있는 뽀로로와 함께 한 컷~ ㅎㅎㅎ 원래 핑크색을 별로 않좋아 했는데 이 의자 다른 사람 후기를 보니까 핑크가 제일 이쁘더라구요. (사실 연두색으로 사고 싶었는데 오래 되었을 때,더러워지는게 두려워서 ㅋㅋ) 설명서가 굳이 필요 없을 정도로 간단히 조립은 했지만 설마하고 찾아봤는데 박스에 이렇게 대문짝 만하게 적혀 있네요. 이걸 보고 조립하진 않았지만 잘 모르시는분은 편안하게 할 수 있겠어요 조립하는데 10분도 안걸려요~ 완성입니다. 왠지 위엄돋는데요. ㅋㅋㅋ 제방 책상에 가져다 놨어요. 근데 의자를 낮춰도키보드 트레이보다 높네요. ㅋ 그래서 키보드 트레이와 책상 사이의 공간에 높이를 맞췄어요. 이건 뭐 그닥 신경 안씀. 이렇게 집어 넣으면 끝!! 잘 살펴 봤는데요 뭐 이상 없어요 의자도 두꺼워서 푹신푹신하고 저는 대요추로 한건데요 이걸로 하길 잘 했다는 생각이 들어요 넓게 허리부분을 다 지탱해줘서 (의자에 쿠션 넣고 앉는사람임) 편안해요 쿠션 안껴도 될 듯. 후기 보다 보니까 저렴한 티 난다고 한 것도 봤는데 전혀 안그런데요?? 이걸 누가 육만원도 안주고 샀다고 하겠어요ㅋㅋㅋ 아무튼 잘쓸게요 전 만족스럽습니다. ^0^"
14,5,"매우 만족스러운 의자구매 후 나름대로 제품에 대한 평가를 해봅니다. 몇 시간을 들여 인터넷을 샅샅히 검색후 신중히 결정한 의자입니다. 제품구매는 6002메시와인색상,추가로 스틸다리옵션으로 택했습니다. 의자를 받고 조립해보니 모양새가 고급브랜드의자와 견주어도 손색이 없어 보였습니다. 의자를 감싸고있는 메쉬소재의 질감과 고급스러운 느낌이 좋게느껴졌습니다. 6002제품의 핵심인 대요추는 허리를 탄탄하게 받춰주어 안정감을 느낄 수 있도록 설계되어있습니다. 다만 의자가 뒤로 젖힐때 대요추때문에 잘넘어가지 않지만 오히려 이 부분이 개인적으로는 안정적인 느낌을 받았습니다. 이전 의자가 등받이가 휙휙 젖혀지는것 때문에 불안했기 때문에 이 부분도 만족스러웠던것 같습니다. 구조를 보니 등받이 프레임쪽의 내구성이 매우단단해 보였습니다.대요추가 한겹 더 받치고 있기 때문입니다. w쿠션이 엉덩이를 푹신하게 잘 받쳐주는 역할을 합니다. 이동시에도 의자가 부드럽게 잘 이동되어 불편함이 없으며 전체적으로 매우 만족스러운 의자입니다. 추가로 구매한 스틸다리는 플라스틱다리보다 튼튼할 것으로 생각됩니다. 사업번창하시기 바랍니다."
15,5,의자가 부서졌었습니다... 그래서 새로운 의자를 마련하고자 찾다가 11번가에서 마이홈의자를 알게 되어 주문을 했습니다. 주문하고 다음날 바로 도착을 했네요 ^^ 포장상태입니다 가지고 오다가 걸려서 살짝찍혔네요. 조립 설명서도 위에 부착되어있네요. 상자를 열어 보니 부품이 많습니다. 상자 윗면에 그려져 있던 설명대로 조립해보겠습니다 간단하게다리 중심봉 시트 등받이 총 4개의 구성이군요. 우선 다리와 중심봉을 잘 맞췄습니다. 비닐로 쌓여져있던 팔걸이... 비닐 나중에 뒤처리가 귀찮은지라 풀어서 벗겨냈습니다. 깔끔하죠? 이제 등받이 결합할 차례입니다. 이 부분을 잘 넣는것이 중요합니다.. (잘못넣다가 등받이 찢어질뻔 했습니다.. 확인 잘 하세요 ㄷㄷ;) 넣은 후 살짝 빠져나온 부분을 등받이 안에 살포시 밀어넣었더니 깔끔합니다. 완성~☆ 물품 배송 후 도착하실때쯔음 마이홈에서 문자도 날려주시더군요. 제가 주문한 것은 쥬니어 메쉬블루 입니다. 다리가 다르다고 하실 분 있는데 상담해서 저렴한 추가요금지급하고 교체받았습니다. 상담도 친절히 해주셨구요. 다만 등받이 부분이 살짝 흔들리는 느낌을 받는데나사를 2군데로 하거나 조금 더 타이트하게 꽂았으면 어떨까 싶습니다. 약간 느슨해서 조립은 쉬웠습니다만 아쉬운 부분이네요. 부품도 따로 구입 가능하니 사이트를 참조해보시는 것도 좋을듯합니다. 필요하신 부분이 있다면 상담하셔서 교체받으시는것도 좋은 방법이구요. 다시한번 친절한 상담과 신경써주신 점 감사합니다.
15,5,"제가 인터넷에서 물건사고 구매확정 해본 적이 첨 인것 같아요 ㅎㅎ 연구실에 매일 너무 오래 앉아있는데 의자가 항상 너무 불편했거든요..ㅠㅠ 공부용 의자가 아니라..ㅠㅠ 그냥 일반의자여서요 그래서 목에 목디스크가 생겼어요 항상 어깨부터 목이 아프고 두통생기구요..ㅠㅠ 근데 마이홈 의자 쓰고는 두통이 사라지고 목,어깨도 너무 부드러워?어요! 강추해요~ 저 굉장히 신중한 편인데..고민하시는분들 있으면 바로 구매하셔도 될것 같아요~~ 그럼 자세한 구매후기 들어갑니다~ 우선 배송은 하루만에 왔어요 ^^ 크기는 박스위에 30센티 자로 비교?는데 30센티자 두배정도 크기에요 박스 포장상태 넘 좋았구요 박스위에도 의자 설명서가 인쇄되어잇습니다. (안에도 따로 더 자세한 설명서가 있더라구요) 내용물은 크게 4가지로 되어있었구요 밑에 바퀴부분 , 중심봉, 의자 , 등받이가 잇구 여기에 3단펌프가 들어있었어요 조립방법은 첫번째, 바퀴판에 중심봉을 연결하구요 그위에 3단 펌프를 넣어줍니다. 그리고 두번째, 중심봉 위에 의자부분을 끼워 주엇습니다. 세번째, 의자 부분에 등받이 부분을 끼워 주엇습니다. 그리고 목과 등받이 높이는 뒤에 나사이용해서 조절하시면 되요! 그럼 완성입니다^^ 기존의자가 이런모습이엿는데.... 마이홈의자 모양도 너무 에쁘고 너무편안하고 정말 좋아요..ㅠㅠ 목뒷부분이 저렇게 자유자재로 꺽여서 받쳐주니까 천국같아요 ㅠㅠ 진작 바꿀걸.... 일자목 증후군 이신분들 강추해요! 새의자 냄새 걱정?는데 다행이 제것은 심하지 않앗구요 금요일에 받아서 주말지나고 오니 따 빠졌습니다. 그런데 크기는 큰편이 아니에요 저는 164cm 여자인데 편안할 정도구요 여성분들이 좋을것 같아요 남자분들은 크기크시거나 덩치가 잇으시면 좀 작으실 수도 있어서 주니어는 안맞을실것 같아요! 의자하나에 ㅎㅎ 기분너무 좋습니다. ㅎ 수고하세요^6"
15,4,"11번가에서 주문한 마이홈의자 주니온 완성형. 메쉬가 통풍 잘 되고 시원하다곤 들었지만 먼지 쌓이는 꼴 못 보는 내 성격에 메쉬소재는 절대 무리라고 판단, 먼지 쌓이고 뭐가 묻어도 바로 바로 닦아낼 수 있는 레자로 주문했다. 핑크와 그린을 두고 고민했는데 핑크도 예뻤지만 방에 놓으면 따로 노는 느낌일 것 같아서 무난하면서도 깨끗해 보이는 그린으로 골랐다. 대요추+헤드 포함. + 조립이 심하게 간단해서 의자가 부실한 게 아닐 지 걱정했었는데 생각보다 튼튼하고 궁뎅이도 푹신한 게 편하다. 몸을 뒤로 제낄 일이 별로 없어서(오히려 앞으로 기울여서 작업하는 나쁜 버릇이 있음) 아직까진 뒤로 제끼는 것의 불편함은 느끼지 못 했다만, 느낌이 나쁘진 않다. 돈 좀 더 낸 완성형은 궁뎅이 좌판 쿠션 높이가 12cm라고 하는데 회사에서 쓰는 의자의 기본 쿠션과 비교하면 확실히 편하긴 편함. 그리고 바퀴 굴러가는 게 엄청나게 부드러워서 놀랐다(이건 생각도 못 했던 부분). - 아쉬운 점은 의자가 좀 더 올라갔으면 한다. 의자 높이 조절이 애매함. 올릴 수 있는대로 다 올려도 2-3cm 정도가 아쉽다. 좀만 더 올라갔으면 좋겠음. 높이가 애매하다 보니 나도 모르게 몸을 계속 앞으로 기울이게 된다. 그리고이건 개인적으로 궁금한 건데 3단 높이 조절 판은 대체 역할이 뭐지? 원래 이렇게 헐렁한가? 아님 중심봉에 입혀주는 옷 같은 건가…. 마이홈의자 관계자분이 이 글을 보게 된다면 늦게라도 답변 좀 해 주세요. 아, 의자는 맘에 듭니다. 무난한 수준으로 기대하고 있었는데 튼튼함과 편안한 면에선 기대 이상이네요."
15,3,전에도 한번 구매했던 제품이라 믿고 구매했는데 헤드레스트를 빼고 보내주셨네요ㅠ 헤드레스트 어서 보내주세요 전에는 주니온 w타입에 소요추 헤드레스트 구성으로 구매했었어요 확실히 w가 시트가 폭신하네요~ 이번 구입한 주니온 기본타입에 대요추 헤드레스트 구성으로 했는데 대요추는 호불호가 있을 것 같아요 대요추가 있어 허리가 편한것도 있지만 대신 등받이에 등이 잘 안닿아요 닿긴해도 살짝 불편하네요 저처럼 앞쪽으로 살짝 숙여서 공부하는 경우는 오히려 허리를 받쳐줘서 편하구요 평소 본인자세에 맞는걸 고르시면 될 듯해요
